,epsilon_greedy,ucb,boltzmann,thompson,hybrid
15133,2,,,,
15134,4,,,,
15135,2,,,,
15136,2,,,,
15137,4,,,,
15138,4,,,,
15139,4,,,,
15140,4,,,,
15141,4,,,,
15142,4,,,,
15143,4,,,,
15144,4,,,,
15145,2,,,,
15146,4,,,,
15147,4,,,,
15148,4,,,,
15149,4,,,,
15150,4,,,,
15151,2,,,,
15152,4,,,,
15153,4,,,,
15154,4,,,,
15155,4,,,,
15156,4,,,,
15157,4,,,,
15158,2,,,,
15159,4,,,,
15160,4,,,,
15161,4,,,,
15162,4,,,,
15163,2,,,,
15164,4,,,,
15165,4,,,,
15166,4,,,,
15167,4,,,,
15168,4,,,,
15169,2,,,,
15170,2,,,,
15171,2,,,,
15172,4,,,,
15173,4,,,,
15174,4,,,,
15175,4,,,,
15176,4,,,,
15177,4,,,,
15178,4,,,,
15179,4,,,,
15180,4,,,,
15181,2,,,,
15182,4,,,,
15183,2,,,,
15184,4,,,,
15185,2,,,,
15186,4,,,,
15187,2,,,,
15188,4,,,,
15189,4,,,,
15190,4,,,,
15191,4,,,,
15192,4,,,,
15193,2,,,,
15194,2,,,,
15195,2,,,,
15196,4,,,,
15197,4,,,,
15198,4,,,,
15199,4,,,,
15200,4,,,,
15201,4,,,,
15202,6,,,,
15203,4,,,,
15204,4,,,,
15205,4,,,,
15206,4,,,,
15207,2,,,,
15208,2,,,,
15209,4,,,,
15210,4,,,,
15211,4,,,,
15212,4,,,,
15213,4,,,,
15214,4,,,,
15215,4,,,,
15216,4,,,,
15217,4,,,,
15218,4,,,,
15219,4,,,,
15220,2,,,,
15221,4,,,,
15222,2,,,,
15223,2,,,,
15224,2,,,,
15225,4,,,,
15226,2,,,,
15227,4,,,,
15228,4,,,,
15229,4,,,,
15230,4,,,,
15231,4,,,,
15232,4,,,,
15233,4,,,,
15234,4,,,,
15235,4,,,,
15236,2,,,,
15237,2,,,,
15238,4,,,,
15239,4,,,,
15240,4,,,,
15241,4,,,,
15242,4,,,,
15243,4,,,,
15244,2,,,,
15245,2,,,,
15246,4,,,,
15247,4,,,,
15248,4,,,,
15249,4,,,,
15250,4,,,,
15251,2,,,,
15252,4,,,,
15253,4,,,,
15254,4,,,,
15255,2,,,,
15256,4,,,,
15257,4,,,,
15258,4,,,,
15259,4,,,,
15260,4,,,,
15261,4,,,,
15262,2,,,,
15263,4,,,,
15264,0,,,,
15265,4,,,,
15266,4,,,,
15267,2,,,,
15268,4,,,,
15269,4,,,,
15270,4,,,,
15271,2,,,,
15272,4,,,,
15273,4,,,,
15274,4,,,,
15275,2,,,,
15276,2,,,,
15277,2,,,,
15278,2,,,,
15279,4,,,,
15280,2,,,,
15281,4,,,,
15282,4,,,,
15283,4,,,,
15284,4,,,,
15285,2,,,,
15286,4,,,,
15287,4,,,,
15288,4,,,,
15289,4,,,,
15290,2,,,,
15291,4,,,,
15292,2,,,,
15293,4,,,,
15294,2,,,,
15295,2,,,,
15296,2,,,,
15297,2,,,,
15298,2,,,,
15299,4,,,,
15300,4,,,,
15301,2,,,,
15302,4,,,,
15303,4,,,,
15304,4,,,,
15305,4,,,,
15306,2,,,,
15307,4,,,,
15308,4,,,,
15309,4,,,,
15310,4,,,,
15311,4,,,,
15312,4,,,,
15313,6,,,,
15314,2,,,,
15315,4,,,,
15316,4,,,,
15317,4,,,,
15318,2,,,,
15319,4,,,,
15320,8,,,,
15321,4,,,,
15322,2,,,,
15323,2,,,,
15324,4,,,,
15325,2,,,,
15326,4,,,,
15327,4,,,,
15328,4,,,,
15329,4,,,,
15330,4,,,,
15331,4,,,,
15332,2,,,,
15333,4,,,,
15334,2,,,,
15335,2,,,,
15336,2,,,,
15337,4,,,,
15338,2,,,,
15339,4,,,,
15340,4,,,,
15341,4,,,,
15342,4,,,,
15343,4,,,,
15344,4,,,,
15345,4,,,,
15346,4,,,,
15347,4,,,,
15348,4,,,,
15349,4,,,,
15350,4,,,,
15351,4,,,,
15352,2,,,,
15353,2,,,,
15354,4,,,,
15355,4,,,,
15356,4,,,,
15357,4,,,,
15358,4,,,,
15359,4,,,,
15360,2,,,,
15361,4,,,,
15362,4,,,,
15363,4,,,,
15364,4,,,,
15365,4,,,,
15366,2,,,,
15367,4,,,,
15368,4,,,,
15369,4,,,,
15370,4,,,,
15371,4,,,,
15372,4,,,,
15373,2,,,,
15374,2,,,,
15375,2,,,,
15376,4,,,,
15377,4,,,,
15378,4,,,,
15379,2,,,,
15380,4,,,,
15381,4,,,,
15382,2,,,,
15383,4,,,,
15384,4,,,,
15385,4,,,,
15386,4,,,,
15387,4,,,,
15388,2,,,,
15389,4,,,,
15390,4,,,,
15391,2,,,,
15392,4,,,,
15393,2,,,,
15394,4,,,,
15395,4,,,,
15396,4,,,,
15397,4,,,,
15398,4,,,,
15399,2,,,,
15400,4,,,,
15401,4,,,,
15402,4,,,,
15403,4,,,,
15404,2,,,,
15405,2,,,,
15406,2,,,,
15407,2,,,,
15408,4,,,,
15409,2,,,,
15410,4,,,,
15411,4,,,,
15412,2,,,,
15413,4,,,,
15414,4,,,,
15415,4,,,,
15416,4,,,,
15417,4,,,,
15418,4,,,,
15419,4,,,,
15420,4,,,,
15421,4,,,,
15422,4,,,,
15423,2,,,,
15424,4,,,,
15425,4,,,,
15426,2,,,,
15427,4,,,,
15428,4,,,,
15429,4,,,,
15430,4,,,,
15431,2,,,,
15432,2,,,,
15433,0,,,,
15434,2,,,,
15435,4,,,,
15436,4,,,,
15437,4,,,,
15438,4,,,,
15439,4,,,,
15440,4,,,,
15441,6,,,,
15442,4,,,,
15443,4,,,,
15444,4,,,,
15445,4,,,,
15446,8,,,,
15447,8,,,,
15448,4,,,,
15449,2,,,,
15450,2,,,,
15451,4,,,,
15452,4,,,,
15453,4,,,,
15454,4,,,,
15455,4,,,,
15456,4,,,,
15457,2,,,,
15458,4,,,,
15459,2,,,,
15460,4,,,,
15461,4,,,,
15462,2,,,,
15463,2,,,,
15464,2,,,,
15465,2,,,,
15466,4,,,,
15467,2,,,,
15468,4,,,,
15469,4,,,,
15470,2,,,,
15471,2,,,,
15472,4,,,,
15473,4,,,,
15474,4,,,,
15475,2,,,,
15476,4,,,,
15477,2,,,,
15478,4,,,,
15479,2,,,,
15480,2,,,,
15481,4,,,,
15482,2,,,,
15483,4,,,,
15484,2,,,,
15485,4,,,,
15486,4,,,,
15487,4,,,,
15488,4,,,,
15489,4,,,,
15490,4,,,,
15491,4,,,,
15492,4,,,,
15493,4,,,,
15494,4,,,,
15495,4,,,,
15496,4,,,,
15497,4,,,,
15498,2,,,,
15499,4,,,,
15500,2,,,,
15501,2,,,,
15502,4,,,,
15503,2,,,,
15504,4,,,,
15505,4,,,,
15506,2,,,,
15507,2,,,,
15508,2,,,,
15509,4,,,,
15510,2,,,,
15511,4,,,,
15512,2,,,,
15513,2,,,,
15514,2,,,,
15515,4,,,,
15516,2,,,,
15517,2,,,,
15518,4,,,,
15519,4,,,,
15520,2,,,,
15521,4,,,,
15522,4,,,,
15523,2,,,,
15524,4,,,,
15525,2,,,,
15526,4,,,,
15527,4,,,,
15528,4,,,,
15529,4,,,,
15530,4,,,,
15531,4,,,,
15532,2,,,,
15533,4,,,,
15534,4,,,,
15535,4,,,,
15536,4,,,,
15537,2,,,,
15538,2,,,,
15539,4,,,,
15540,2,,,,
15541,4,,,,
15542,4,,,,
15543,4,,,,
15544,2,,,,
15545,4,,,,
15546,4,,,,
15547,2,,,,
15548,4,,,,
15549,4,,,,
15550,4,,,,
15551,4,,,,
15552,4,,,,
15553,4,,,,
15554,4,,,,
15555,2,,,,
15556,2,,,,
15557,2,,,,
15558,2,,,,
15559,4,,,,
15560,2,,,,
15561,2,,,,
15562,4,,,,
15563,2,,,,
15564,4,,,,
15565,4,,,,
15566,4,,,,
15567,4,,,,
15568,4,,,,
15569,4,,,,
15570,4,,,,
15571,4,,,,
15572,4,,,,
15573,4,,,,
15574,2,,,,
15575,4,,,,
15576,2,,,,
15577,4,,,,
15578,2,,,,
15579,4,,,,
15580,4,,,,
15581,4,,,,
15582,2,,,,
15583,4,,,,
15584,4,,,,
15585,4,,,,
15586,2,,,,
15587,4,,,,
15588,2,,,,
15589,2,,,,
15590,2,,,,
15591,4,,,,
15592,4,,,,
15593,2,,,,
15594,4,,,,
15595,2,,,,
15596,2,,,,
15597,4,,,,
15598,4,,,,
15599,2,,,,
15600,4,,,,
15601,4,,,,
15602,2,,,,
15603,2,,,,
15604,2,,,,
15605,2,,,,
15606,4,,,,
15607,4,,,,
15608,2,,,,
15609,2,,,,
15610,4,,,,
15611,4,,,,
15612,4,,,,
15613,2,,,,
15614,4,,,,
15615,2,,,,
15616,4,,,,
15617,4,,,,
15618,4,,,,
15619,4,,,,
15620,4,,,,
15621,4,,,,
15622,4,,,,
15623,2,,,,
15624,4,,,,
15625,4,,,,
15626,4,,,,
15627,2,,,,
15628,4,,,,
15629,4,,,,
15630,2,,,,
15631,4,,,,
15632,4,,,,
15633,4,,,,
15634,4,,,,
15635,4,,,,
15636,4,,,,
15637,4,,,,
15638,2,,,,
15639,2,,,,
15640,2,,,,
15641,4,,,,
15642,4,,,,
15643,4,,,,
15644,4,,,,
15645,4,,,,
15646,2,,,,
15647,4,,,,
15648,4,,,,
15649,4,,,,
15650,4,,,,
15651,2,,,,
15652,4,,,,
15653,2,,,,
15654,2,,,,
15655,2,,,,
15656,4,,,,
15657,2,,,,
15658,4,,,,
15659,4,,,,
15660,4,,,,
15661,4,,,,
15662,4,,,,
15663,4,,,,
15664,4,,,,
15665,2,,,,
15666,4,,,,
15667,4,,,,
15668,4,,,,
15669,2,,,,
15670,2,,,,
15671,2,,,,
15672,4,,,,
15673,2,,,,
15674,2,,,,
15675,4,,,,
15676,4,,,,
15677,4,,,,
15678,4,,,,
15679,4,,,,
15680,4,,,,
15681,4,,,,
15682,2,,,,
15683,4,,,,
15684,2,,,,
15685,4,,,,
15686,4,,,,
15687,4,,,,
15688,4,,,,
15689,4,,,,
15690,4,,,,
15691,6,,,,
15692,4,,,,
15693,2,,,,
15694,4,,,,
15695,4,,,,
15696,4,,,,
15697,4,,,,
15698,4,,,,
15699,2,,,,
15700,4,,,,
15701,4,,,,
15702,4,,,,
15703,4,,,,
15704,4,,,,
15705,4,,,,
15706,4,,,,
15707,4,,,,
15708,4,,,,
15709,4,,,,
15710,4,,,,
15711,4,,,,
15712,4,,,,
15713,8,,,,
15714,4,,,,
15715,2,,,,
15716,2,,,,
15717,4,,,,
15718,4,,,,
15719,4,,,,
15720,4,,,,
15721,4,,,,
15722,2,,,,
15723,4,,,,
15724,4,,,,
15725,4,,,,
15726,4,,,,
15727,4,,,,
15728,2,,,,
15729,2,,,,
15730,4,,,,
15731,2,,,,
15732,4,,,,
15733,4,,,,
15734,4,,,,
15735,4,,,,
15736,4,,,,
15737,4,,,,
15738,4,,,,
15739,4,,,,
15740,2,,,,
15741,4,,,,
15742,2,,,,
15743,4,,,,
15744,2,,,,
15745,2,,,,
15746,4,,,,
15747,4,,,,
15748,4,,,,
15749,2,,,,
15750,2,,,,
15751,2,,,,
15752,4,,,,
15753,4,,,,
15754,4,,,,
15755,4,,,,
15756,2,,,,
15757,4,,,,
15758,4,,,,
15759,4,,,,
15760,4,,,,
15761,4,,,,
15762,4,,,,
15763,4,,,,
15764,4,,,,
15765,4,,,,
15766,4,,,,
15767,4,,,,
15768,4,,,,
15769,4,,,,
15770,4,,,,
15771,4,,,,
15772,4,,,,
15773,2,,,,
15774,4,,,,
15775,2,,,,
15776,4,,,,
15777,4,,,,
15778,4,,,,
15779,2,,,,
15780,2,,,,
15781,2,,,,
15782,4,,,,
15783,4,,,,
15784,2,,,,
15785,4,,,,
15786,4,,,,
15787,4,,,,
15788,4,,,,
15789,2,,,,
15790,4,,,,
15791,4,,,,
15792,4,,,,
15793,2,,,,
15794,2,,,,
15795,4,,,,
15796,2,,,,
15797,4,,,,
15798,2,,,,
15799,4,,,,
15800,4,,,,
15801,4,,,,
15802,4,,,,
15803,2,,,,
15804,4,,,,
15805,4,,,,
15806,4,,,,
15807,4,,,,
15808,4,,,,
15809,4,,,,
15810,4,,,,
15811,4,,,,
15812,2,,,,
15813,2,,,,
15814,4,,,,
15815,2,,,,
15816,2,,,,
15817,4,,,,
15818,4,,,,
15819,4,,,,
15820,4,,,,
15821,2,,,,
15822,4,,,,
15823,4,,,,
15824,4,,,,
15825,4,,,,
15826,4,,,,
15827,4,,,,
15828,4,,,,
15829,4,,,,
15830,4,,,,
15831,8,,,,
15832,4,,,,
15833,8,,,,
15834,8,,,,
15835,2,,,,
15836,4,,,,
15837,4,,,,
15838,6,,,,
15839,4,,,,
15840,4,,,,
15841,4,,,,
15842,4,,,,
15843,2,,,,
15844,4,,,,
15845,2,,,,
15846,4,,,,
15847,2,,,,
15848,4,,,,
15849,2,,,,
15850,4,,,,
15851,2,,,,
15852,2,,,,
15853,4,,,,
15854,4,,,,
15855,4,,,,
15856,2,,,,
15857,2,,,,
15858,4,,,,
15859,2,,,,
15860,2,,,,
15861,2,,,,
15862,4,,,,
15863,4,,,,
15864,2,,,,
15865,4,,,,
15866,2,,,,
15867,2,,,,
15868,4,,,,
15869,4,,,,
15870,2,,,,
15871,2,,,,
15872,2,,,,
15873,4,,,,
15874,4,,,,
15875,2,,,,
15876,2,,,,
15877,2,,,,
15878,4,,,,
15879,2,,,,
15880,4,,,,
15881,4,,,,
15882,4,,,,
15883,4,,,,
15884,2,,,,
15885,2,,,,
15886,2,,,,
15887,2,,,,
15888,4,,,,
15889,4,,,,
15890,4,,,,
15891,2,,,,
15892,4,,,,
15893,4,,,,
15894,4,,,,
15895,2,,,,
15896,2,,,,
15897,2,,,,
15898,2,,,,
15899,4,,,,
15900,2,,,,
15901,4,,,,
15902,4,,,,
15903,4,,,,
15904,2,,,,
15905,4,,,,
15906,2,,,,
15907,4,,,,
15908,4,,,,
15909,4,,,,
15910,4,,,,
15911,4,,,,
15912,4,,,,
15913,4,,,,
15914,4,,,,
15915,2,,,,
15916,2,,,,
15917,4,,,,
15918,4,,,,
15919,4,,,,
15920,4,,,,
15921,2,,,,
15922,4,,,,
15923,4,,,,
15924,4,,,,
15925,4,,,,
15926,4,,,,
15927,4,,,,
15928,4,,,,
15929,4,,,,
15930,4,,,,
15931,4,,,,
15932,2,,,,
15933,2,,,,
15934,2,,,,
15935,2,,,,
15936,4,,,,
15937,4,,,,
15938,4,,,,
15939,4,,,,
15940,2,,,,
15941,4,,,,
15942,4,,,,
15943,4,,,,
15944,4,,,,
15945,4,,,,
15946,4,,,,
15947,4,,,,
15948,4,,,,
15949,2,,,,
15950,4,,,,
15951,4,,,,
15952,4,,,,
15953,4,,,,
15954,8,,,,
15955,8,,,,
15956,4,,,,
15957,4,,,,
15958,4,,,,
15959,4,,,,
15960,4,,,,
15961,4,,,,
15962,4,,,,
15963,4,,,,
15964,4,,,,
15965,4,,,,
15966,2,,,,
15967,4,,,,
15968,4,,,,
15969,4,,,,
15970,4,,,,
15971,4,,,,
15972,4,,,,
15973,2,,,,
15974,2,,,,
15975,4,,,,
15976,4,,,,
15977,2,,,,
15978,4,,,,
15979,2,,,,
15980,4,,,,
15981,2,,,,
15982,4,,,,
15983,2,,,,
15984,4,,,,
15985,4,,,,
15986,2,,,,
15987,4,,,,
15988,2,,,,
15989,4,,,,
15990,4,,,,
15991,2,,,,
15992,4,,,,
15993,4,,,,
15994,4,,,,
15995,4,,,,
15996,4,,,,
15997,4,,,,
15998,4,,,,
15999,4,,,,
16000,4,,,,
16001,2,,,,
16002,4,,,,
16003,4,,,,
16004,2,,,,
16005,4,,,,
16006,2,,,,
16007,4,,,,
16008,2,,,,
16009,4,,,,
16010,4,,,,
16011,2,,,,
16012,4,,,,
16013,4,,,,
16014,4,,,,
16015,4,,,,
16016,4,,,,
16017,2,,,,
16018,2,,,,
16019,4,,,,
16020,2,,,,
16021,4,,,,
16022,4,,,,
16023,4,,,,
16024,4,,,,
16025,2,,,,
16026,2,,,,
16027,4,,,,
16028,4,,,,
16029,4,,,,
16030,4,,,,
16031,2,,,,
16032,4,,,,
16033,4,,,,
16034,4,,,,
16035,4,,,,
16036,4,,,,
16037,4,,,,
16038,4,,,,
16039,4,,,,
16040,2,,,,
16041,4,,,,
16042,4,,,,
16043,2,,,,
16044,4,,,,
16045,2,,,,
16046,4,,,,
16047,4,,,,
16048,2,,,,
16049,2,,,,
16050,2,,,,
16051,4,,,,
16052,4,,,,
16053,4,,,,
16054,4,,,,
16055,4,,,,
16056,4,,,,
16057,4,,,,
16058,4,,,,
16059,2,,,,
16060,4,,,,
16061,4,,,,
16062,4,,,,
16063,4,,,,
16064,2,,,,
16065,4,,,,
16066,4,,,,
16067,4,,,,
16068,4,,,,
16069,2,,,,
16070,4,,,,
16071,2,,,,
16072,4,,,,
16073,4,,,,
16074,4,,,,
16075,4,,,,
16076,4,,,,
16077,4,,,,
16078,2,,,,
16079,4,,,,
16080,4,,,,
16081,4,,,,
16082,2,,,,
16083,2,,,,
16084,4,,,,
16085,4,,,,
16086,4,,,,
16087,2,,,,
16088,4,,,,
16089,2,,,,
16090,2,,,,
16091,2,,,,
16092,4,,,,
16093,4,,,,
16094,4,,,,
16095,4,,,,
16096,4,,,,
16097,2,,,,
16098,4,,,,
16099,2,,,,
16100,4,,,,
16101,4,,,,
16102,4,,,,
16103,4,,,,
16104,2,,,,
16105,4,,,,
16106,2,,,,
16107,4,,,,
16108,4,,,,
16109,4,,,,
16110,4,,,,
16111,4,,,,
16112,4,,,,
16113,4,,,,
16114,2,,,,
16115,4,,,,
16116,2,,,,
16117,2,,,,
16118,4,,,,
16119,4,,,,
16120,4,,,,
16121,2,,,,
16122,4,,,,
16123,2,,,,
16124,4,,,,
16125,4,,,,
16126,4,,,,
16127,4,,,,
16128,4,,,,
16129,4,,,,
16130,4,,,,
16131,4,,,,
16132,4,,,,
16133,2,,,,
16134,4,,,,
16135,4,,,,
16136,4,,,,
16137,4,,,,
16138,4,,,,
16139,4,,,,
16140,2,,,,
16141,4,,,,
16142,4,,,,
16143,4,,,,
16144,4,,,,
16145,4,,,,
16146,4,,,,
16147,4,,,,
16148,4,,,,
16149,4,,,,
16150,2,,,,
16151,4,,,,
16152,4,,,,
16153,2,,,,
16154,4,,,,
16155,4,,,,
16156,4,,,,
16157,4,,,,
16158,2,,,,
16159,4,,,,
16160,2,,,,
16161,4,,,,
16162,4,,,,
16163,4,,,,
16164,4,,,,
16165,4,,,,
16166,2,,,,
16167,2,,,,
16168,2,,,,
16169,4,,,,
16170,4,,,,
16171,4,,,,
16172,4,,,,
16173,2,,,,
16174,4,,,,
16175,4,,,,
16176,4,,,,
16177,4,,,,
16178,4,,,,
16179,4,,,,
16180,2,,,,
16181,2,,,,
16182,4,,,,
16183,2,,,,
16184,4,,,,
16185,4,,,,
16186,4,,,,
16187,2,,,,
16188,2,,,,
16189,4,,,,
16190,4,,,,
16191,4,,,,
16192,4,,,,
16193,4,,,,
16194,4,,,,
16195,4,,,,
16196,4,,,,
16197,4,,,,
16198,4,,,,
16199,4,,,,
16200,2,,,,
16201,4,,,,
16202,4,,,,
16203,4,,,,
16204,4,,,,
16205,4,,,,
16206,4,,,,
16207,2,,,,
16208,4,,,,
16209,2,,,,
16210,2,,,,
16211,4,,,,
16212,4,,,,
16213,4,,,,
16214,2,,,,
16215,4,,,,
16216,4,,,,
16217,2,,,,
16218,4,,,,
16219,4,,,,
16220,4,,,,
16221,4,,,,
16222,2,,,,
16223,2,,,,
16224,4,,,,
16225,4,,,,
16226,4,,,,
16227,2,,,,
16228,4,,,,
16229,4,,,,
16230,4,,,,
16231,4,,,,
16232,4,,,,
16233,2,,,,
16234,4,,,,
16235,4,,,,
16236,4,,,,
16237,4,,,,
16238,2,,,,
16239,4,,,,
16240,4,,,,
16241,4,,,,
16242,2,,,,
16243,4,,,,
16244,4,,,,
16245,4,,,,
16246,4,,,,
16247,2,,,,
16248,2,,,,
16249,4,,,,
16250,4,,,,
16251,4,,,,
16252,4,,,,
16253,4,,,,
16254,4,,,,
16255,2,,,,
16256,4,,,,
16257,4,,,,
16258,2,,,,
16259,4,,,,
16260,4,,,,
16261,4,,,,
16262,4,,,,
16263,4,,,,
16264,4,,,,
16265,8,,,,
16266,4,,,,
16267,4,,,,
16268,4,,,,
16269,2,,,,
16270,4,,,,
16271,2,,,,
16272,4,,,,
16273,4,,,,
16274,2,,,,
16275,4,,,,
16276,2,,,,
16277,4,,,,
16278,4,,,,
16279,2,,,,
16280,4,,,,
16281,2,,,,
16282,2,,,,
16283,4,,,,
16284,4,,,,
16285,2,,,,
16286,4,,,,
16287,4,,,,
16288,4,,,,
16289,4,,,,
16290,4,,,,
16291,2,,,,
16292,4,,,,
16293,4,,,,
16294,4,,,,
16295,4,,,,
16296,4,,,,
16297,4,,,,
16298,4,,,,
16299,4,,,,
16300,4,,,,
16301,2,,,,
16302,4,,,,
16303,4,,,,
16304,2,,,,
16305,4,,,,
16306,4,,,,
16307,4,,,,
16308,4,,,,
16309,4,,,,
16310,2,,,,
16311,4,,,,
16312,4,,,,
16313,4,,,,
16314,8,,,,
16315,4,,,,
16316,4,,,,
16317,6,,,,
16318,4,,,,
16319,8,,,,
16320,8,,,,
16321,4,,,,
16322,4,,,,
16323,4,,,,
16324,2,,,,
16325,4,,,,
16326,4,,,,
16327,4,,,,
16328,4,,,,
16329,4,,,,
16330,2,,,,
16331,4,,,,
16332,4,,,,
16333,8,,,,
16334,4,,,,
16335,4,,,,
16336,4,,,,
16337,4,,,,
16338,4,,,,
16339,4,,,,
16340,4,,,,
16341,4,,,,
16342,4,,,,
16343,4,,,,
16344,4,,,,
16345,2,,,,
16346,4,,,,
16347,2,,,,
16348,4,,,,
16349,4,,,,
16350,4,,,,
16351,4,,,,
16352,4,,,,
16353,2,,,,
16354,4,,,,
16355,4,,,,
16356,4,,,,
16357,4,,,,
16358,4,,,,
16359,4,,,,
16360,8,,,,
16361,2,,,,
16362,4,,,,
16363,2,,,,
16364,2,,,,
16365,4,,,,
16366,2,,,,
16367,4,,,,
16368,4,,,,
16369,4,,,,
16370,4,,,,
16371,2,,,,
16372,4,,,,
16373,4,,,,
16374,4,,,,
16375,4,,,,
16376,4,,,,
16377,4,,,,
16378,4,,,,
16379,4,,,,
16380,4,,,,
16381,4,,,,
16382,4,,,,
16383,2,,,,
16384,4,,,,
16385,4,,,,
16386,4,,,,
16387,4,,,,
16388,4,,,,
16389,2,,,,
16390,4,,,,
16391,4,,,,
16392,4,,,,
16393,4,,,,
16394,2,,,,
16395,4,,,,
16396,4,,,,
16397,4,,,,
16398,4,,,,
16399,4,,,,
16400,2,,,,
16401,2,,,,
16402,2,,,,
16403,4,,,,
16404,4,,,,
16405,4,,,,
16406,4,,,,
16407,2,,,,
16408,2,,,,
16409,4,,,,
16410,2,,,,
16411,4,,,,
16412,4,,,,
16413,4,,,,
16414,2,,,,
16415,4,,,,
16416,4,,,,
16417,4,,,,
16418,2,,,,
16419,4,,,,
16420,4,,,,
16421,4,,,,
16422,4,,,,
16423,4,,,,
16424,2,,,,
16425,4,,,,
16426,4,,,,
16427,4,,,,
16428,2,,,,
16429,4,,,,
16430,4,,,,
16431,4,,,,
16432,4,,,,
16433,2,,,,
16434,4,,,,
16435,2,,,,
16436,4,,,,
16437,4,,,,
16438,4,,,,
16439,2,,,,
16440,4,,,,
16441,4,,,,
16442,4,,,,
16443,4,,,,
16444,4,,,,
16445,4,,,,
16446,4,,,,
16447,2,,,,
16448,4,,,,
16449,4,,,,
16450,4,,,,
16451,4,,,,
16452,2,,,,
16453,4,,,,
16454,4,,,,
16455,2,,,,
16456,4,,,,
16457,4,,,,
16458,2,,,,
16459,2,,,,
16460,4,,,,
16461,2,,,,
16462,4,,,,
16463,4,,,,
16464,2,,,,
16465,4,,,,
16466,4,,,,
16467,4,,,,
16468,4,,,,
16469,2,,,,
16470,2,,,,
16471,4,,,,
16472,4,,,,
16473,2,,,,
16474,4,,,,
16475,4,,,,
16476,4,,,,
16477,2,,,,
16478,4,,,,
16479,4,,,,
16480,4,,,,
16481,2,,,,
16482,4,,,,
16483,2,,,,
16484,4,,,,
16485,2,,,,
16486,4,,,,
16487,4,,,,
16488,4,,,,
16489,4,,,,
16490,2,,,,
16491,4,,,,
16492,2,,,,
16493,4,,,,
16494,4,,,,
16495,0,,,,
16496,2,,,,
16497,2,,,,
16498,4,,,,
16499,6,,,,
16500,4,,,,
16501,4,,,,
16502,4,,,,
16503,2,,,,
16504,4,,,,
16505,4,,,,
16506,2,,,,
16507,2,,,,
16508,4,,,,
16509,4,,,,
16510,2,,,,
16511,2,,,,
16512,4,,,,
16513,4,,,,
16514,4,,,,
16515,2,,,,
16516,4,,,,
16517,4,,,,
16518,4,,,,
16519,2,,,,
16520,4,,,,
16521,4,,,,
16522,4,,,,
16523,2,,,,
16524,4,,,,
16525,2,,,,
16526,4,,,,
16527,4,,,,
16528,4,,,,
16529,2,,,,
16530,2,,,,
16531,4,,,,
16532,4,,,,
16533,2,,,,
16534,2,,,,
16535,2,,,,
16536,2,,,,
16537,4,,,,
16538,4,,,,
16539,4,,,,
16540,4,,,,
16541,4,,,,
16542,4,,,,
16543,4,,,,
16544,4,,,,
16545,2,,,,
16546,4,,,,
16547,4,,,,
16548,4,,,,
16549,4,,,,
16550,4,,,,
16551,6,,,,
16552,2,,,,
16553,2,,,,
16554,4,,,,
16555,2,,,,
16556,4,,,,
16557,4,,,,
16558,2,,,,
16559,2,,,,
16560,4,,,,
16561,2,,,,
16562,4,,,,
16563,4,,,,
16564,2,,,,
16565,4,,,,
16566,4,,,,
16567,2,,,,
16568,2,,,,
16569,2,,,,
16570,4,,,,
16571,4,,,,
16572,4,,,,
16573,4,,,,
16574,4,,,,
16575,4,,,,
16576,4,,,,
16577,4,,,,
16578,4,,,,
16579,4,,,,
16580,2,,,,
16581,2,,,,
16582,4,,,,
16583,4,,,,
16584,4,,,,
16585,4,,,,
16586,4,,,,
16587,4,,,,
16588,4,,,,
16589,2,,,,
16590,2,,,,
16591,2,,,,
16592,4,,,,
16593,4,,,,
16594,4,,,,
16595,4,,,,
16596,4,,,,
16597,2,,,,
16598,4,,,,
16599,2,,,,
16600,4,,,,
16601,4,,,,
16602,4,,,,
16603,4,,,,
16604,2,,,,
16605,4,,,,
16606,2,,,,
16607,4,,,,
16608,2,,,,
16609,4,,,,
16610,4,,,,
16611,4,,,,
16612,4,,,,
16613,4,,,,
16614,4,,,,
16615,2,,,,
16616,4,,,,
16617,4,,,,
16618,4,,,,
16619,2,,,,
16620,4,,,,
16621,2,,,,
16622,4,,,,
16623,4,,,,
16624,4,,,,
16625,4,,,,
16626,4,,,,
16627,4,,,,
16628,8,,,,
16629,2,,,,
16630,4,,,,
16631,4,,,,
16632,4,,,,
16633,4,,,,
16634,4,,,,
16635,4,,,,
16636,2,,,,
16637,2,,,,
16638,2,,,,
16639,4,,,,
16640,4,,,,
16641,4,,,,
16642,4,,,,
16643,4,,,,
16644,4,,,,
16645,2,,,,
16646,2,,,,
16647,4,,,,
16648,4,,,,
16649,4,,,,
16650,4,,,,
16651,2,,,,
16652,4,,,,
16653,4,,,,
16654,4,,,,
16655,2,,,,
16656,4,,,,
16657,4,,,,
16658,4,,,,
16659,4,,,,
16660,4,,,,
16661,4,,,,
16662,2,,,,
16663,4,,,,
16664,4,,,,
16665,4,,,,
16666,2,,,,
16667,4,,,,
16668,2,,,,
16669,4,,,,
16670,4,,,,
16671,4,,,,
16672,4,,,,
16673,2,,,,
16674,4,,,,
16675,4,,,,
16676,2,,,,
16677,2,,,,
16678,4,,,,
16679,2,,,,
16680,2,,,,
16681,4,,,,
16682,4,,,,
16683,4,,,,
16684,4,,,,
